,agglomeration,Data_year,average_loyer_m2,average_surface,total_nombre_logements,total_nombre_observations
26353,Agglomération de Nice-Menton,2020,14.11592356687898,55.544585987261144,2346317.0,725130.0
26770,Agglomération d'Aix-Marseille,2020,12.813162705667276,64.45886654478976,3902102.0,1080864.0
27370,Agglomération d'Arles,2020,10.099186991869919,63.21951219512195,77942.0,32736.0
27570,Agglomération de La Rochelle,2020,11.760416666666666,60.208333333333336,275541.0,103290.0
27990,Agglomération de Besançon,2020,9.639166666666666,58.541666666666664,178083.0,62454.0
28154,Agglomération de Montbéliard,2020,7.294594594594594,74.89189189189189,51626.0,11297.0
28264,Agglomération de Valence-Romans,2020,8.518589743589745,69.31410256410257,281795.0,75504.0
28464,Agglomération de Montélimar,2020,8.136986301369863,69.82191780821918,72792.0,16048.0
28661,Agglomération de Brest,2020,8.873076923076923,59.66153846153846,233750.0,45904.0
28859,Agglomération d'Ajaccio,2020,11.71860465116279,63.81395348837209,97391.0,30324.0
28989,Agglomération de Bastia,2020,10.799999999999999,62.534246575342465,88924.0,16534.0
29119,Agglomération de Nîmes,2020,9.50676923076923,66.48,609320.0,216570.0
29539,Agglomération de Toulouse,2020,10.624468085106383,64.3936170212766,2890020.0,814200.0
29959,Agglomération de Bordeaux,2020,11.853333333333333,59.17777777777778,1250684.0,266636.0
30119,Agglomération de Montpellier,2020,12.480672268907563,61.983193277310924,707027.0,183780.0
30259,Agglomération de Sète,2020,10.487735849056603,62.24528301886792,136480.0,40065.0
30399,Agglomération de Rennes,2020,10.875,60.63805970149254,1018958.0,364350.0
30819,Agglomération de Vitré,2020,7.504545454545455,69.25757575757575,51525.0,17055.0
30959,Agglomération de Saint-Malo,2020,9.608771929824563,62.54385964912281,55783.0,15705.0
31099,Agglomération de Tours,2020,10.173780487804878,62.548780487804876,331262.0,102704.0
31299,Agglomération de Grenoble,2020,11.38,61.52173913043478,1037935.0,349344.0
31880,Agglomération de Nantes,2020,10.87103448275862,61.27172413793104,2497699.0,838301.0
32835,Agglomération de Nancy,2020,9.486268656716419,63.36119402985074,792564.0,239670.0
33254,Golfe du Morbihan - Vannes Agglomération,2020,9.118181818181819,65.16363636363636,149822.0,41355.0
33394,Lorient Agglomération,2020,8.627966101694916,67.55084745762711,168826.0,42015.0
33534,Auray Quiberon Terre Atlantique,2020,8.48125,69.0375,61214.0,16020.0
33674,Agglomération de Lille,2020,11.11530612244898,64.80272108843538,1573126.0,626920.0
33980,Agglomération d'Alençon,2020,7.647692307692308,65.15384615384616,48078.0,16419.0
34090,Agglomération d'Arras,2020,9.418852459016392,65.62295081967213,108406.0,33768.0
34311,Agglomération de Clermont-Ferrand,2020,9.031868131868132,64.85164835164835,843469.0,166560.0
34731,Unité urbaine de l'agglomération de Bayonne,2020,10.39795918367347,69.5,268430.0,96384.0
34839,Eurométropole de Strasbourg,2020,10.584403669724772,63.77064220183486,689024.0,172575.0
34979,Agglomération de Lyon,2020,11.983577712609971,63.32551319648094,3588481.0,776730.0
35399,Agglomération de Chalon-sur-Saône,2020,8.01625,64.9875,91124.0,25065.0
35539,Agglomération de Mâcon,2020,7.724657534246575,67.13698630136986,57036.0,29550.0
35679,Agglomération parisienne,2020,19.9953216374269,56.9766081871345,936.0,212698.0
35913,Paris intra-muros,2020,24.147272727272725,57.43636363636364,312.0,38869.0
35991,Agglomération parisienne (hors Paris),2020,16.713793103448275,56.293103448275865,312.0,67468.0
36069,La Roche-sur-Yon Agglomération,2020,8.115384615384615,65.7948717948718,62090.0,23202.0
36109,Les Sables d'Olonne Agglomération,2020,9.705,64.975,38318.0,13536.0
36149,Pays de Challans,2020,8.52972972972973,66.64864864864865,33364.0,15363.0
36189,Pays de Saint Gilles Croix de Vie,2020,9.151351351351352,62.67567567567568,32819.0,11682.0
36229,Agglomération CINOR,2020,11.26,66.6,226964.0,56732.0
36339,Agglomération TCO,2020,11.72063492063492,71.33333333333333,130029.0,18590.0
36449,Agglomération CIVIS,2020,10.7,64.94915254237289,117500.0,13533.0
36559,Agglomération CASUD,2020,9.803773584905661,64.67924528301887,105736.0,8827.0
36668,Agglomération CIREST,2020,8.8,74.30434782608695,71511.0,7735.0
36777,Agglomération de Nice-Menton,2021,14.040880503144654,56.33647798742138,2365489.0,873450.0
37194,Agglomération d'Aix-Marseille,2021,13.023863636363638,63.52462121212121,3949380.0,1018816.0
37793,Agglomération d'Arles,2021,10.219090909090909,63.4,74326.0,30384.0
37993,Agglomération de La Rochelle,2021,11.53368794326241,61.0531914893617,266970.0,94650.0
38413,Agglomération de Besançon,2021,9.69075630252101,59.0672268907563,177979.0,61460.0
38576,Agglomération de Montbéliard,2021,7.383333333333334,72.21428571428571,52635.0,11336.0
38686,Agglomération de Brest,2021,8.9421768707483,61.333333333333336,237800.0,76896.0
38884,Agglomération d'Ajaccio,2021,11.965168539325843,65.03370786516854,97587.0,34146.0
39014,Agglomération de Bastia,2021,10.70897435897436,62.48717948717949,94714.0,21098.0
39144,Agglomération de Nîmes,2021,9.714984709480122,66.64831804281346,617831.0,232980.0
39564,Agglomération de Toulouse,2021,10.886072423398328,64.3732590529248,2830388.0,873406.0
39984,Agglomération de Bordeaux,2021,11.872857142857143,60.92142857142857,1295790.0,384444.0
40144,Agglomération de Montpellier,2021,12.316535433070866,62.0,720124.0,234375.0
40284,Agglomération de Sète,2021,10.675961538461538,61.29807692307692,0.0,41385.0
40424,Agglomération de Vitré,2021,7.517391304347827,70.15942028985508,51237.0,18240.0
40564,Agglomération de Saint-Malo,2021,9.701666666666666,62.25,57801.0,18105.0
40704,Agglomération de Rennes,2021,10.976492537313431,60.59701492537314,1268786.0,426000.0
41124,Agglomération de Tours,2021,10.230813953488372,62.901162790697676,337491.0,152592.0
41324,Agglomération de Grenoble,2021,11.329372197309416,62.51345291479821,1028047.0,283936.0
41918,Sud Loire - proche Haute-Loire,2021,7.646323529411766,68.36764705882354,642361.0,231900.0
42336,Agglomération de Nantes,2021,11.187583148558758,60.529933481152995,1475678.0,576288.0
42934,Agglomération de Nancy,2021,9.591569767441861,63.625,802749.0,250740.0
43353,Golfe du Morbihan - Vannes Agglomération,2021,9.376271186440679,66.89830508474576,153440.0,51735.0
43493,Lorient Agglomération,2021,8.896638655462185,66.61344537815125,166958.0,42810.0
43633,Auray Quiberon Terre Atlantique,2021,8.611494252873564,69.8735632183908,63273.0,19230.0
43773,Agglomération de Lille,2021,11.160409556313994,65.04778156996586,1573126.0,771008.0
44079,Agglomération d'Alençon,2021,7.817910447761193,63.149253731343286,49008.0,16328.0
44189,Agglomération d'Arras,2021,9.449324324324325,65.58108108108108,108406.0,55296.0
44410,Agglomération de Clermont-Ferrand,2021,9.127882037533512,64.49061662198392,855739.0,275400.0
44830,Unité urbaine de l'agglomération de Bayonne,2021,10.37227722772277,69.5940594059406,311886.0,107916.0
44938,Eurométropole de Strasbourg,2021,10.910091743119267,63.15596330275229,691018.0,173400.0
45078,Agglomération de Lyon,2021,12.178529411764705,62.80882352941177,3580438.0,861780.0
45498,Agglomération de Chalon-sur-Saône,2021,7.6157894736842096,70.10526315789474,55186.0,8706.0
45518,Agglomération de Mâcon,2021,7.529999999999999,70.45,38120.0,12888.0
45538,Agglomération parisienne,2021,20.31111111111111,56.8187134502924,936.0,224032.0
45772,Paris intra-muros,2021,24.381818181818183,56.70909090909091,312.0,40015.0
45850,Agglomération parisienne (hors Paris),2021,17.01551724137931,56.672413793103445,312.0,71849.0
45928,Agglomération de Toulon,2021,12.104221635883905,60.05540897097625,1456210.0,383790.0
46347,Agglomération de Draguignan,2021,10.755128205128205,60.93589743589744,77316.0,15945.0
46487,Agglomération de Fréjus,2021,12.789285714285715,60.625,120421.0,48075.0
46627,Communes non TLV,2021,10.85,63.63265306122449,140560.0,29850.0
46767,La Roche-sur-Yon Agglomération,2021,8.556410256410256,64.35897435897436,60942.0,24687.0
46807,Les Sables d'Olonne Agglomération,2021,9.76923076923077,64.8974358974359,40381.0,17487.0
46847,Pays de Challans,2021,8.645945945945945,65.51351351351352,34447.0,15948.0
46887,Pays de Saint Gilles Croix de Vie,2021,9.619444444444445,62.30555555555556,32583.0,12078.0
46927,Agglomération de Cap Excellence,2021,11.710144927536232,63.98550724637681,83243.0,12857.0
47011,Agglomération CINOR,2021,11.174324324324324,67.47297297297297,250249.0,67600.0
47121,Agglomération TCO,2021,12.175757575757576,69.63636363636364,134209.0,21580.0
47231,Agglomération CIVIS,2021,10.338235294117647,68.72058823529412,131645.0,20943.0
47341,Agglomération CASUD,2021,10.039622641509434,64.79245283018868,106442.0,10010.0
47450,Agglomération CIREST,2021,8.815217391304348,74.47826086956522,72205.0,8580.0
47559,Agglomération d'Aix-Marseille,2022,13.84921875,62.435546875,3993314.0,806848.0
48152,Agglomération d'Arles,2022,10.312621359223302,60.70873786407767,73575.0,25840.0
48351,Agglomération de La Rochelle,2022,11.933449477351918,62.282229965156795,271815.0,110430.0
48771,Agglomération de Brest,2022,9.305633802816901,58.62676056338028,238035.0,79952.0
48969,Agglomération d'Ajaccio,2022,12.45268817204301,64.43010752688173,100230.0,36974.0
49099,Agglomération de Bastia,2022,10.80945945945946,63.972972972972975,80144.0,20454.0
49228,Agglomération de Nîmes,2022,9.860650887573964,66.29585798816568,619100.0,241140.0
49648,Agglomération d'Alès,2022,7.978571428571429,70.76785714285714,264862.0,63570.0
50012,Agglomération de Toulouse,2022,10.974860335195531,64.22346368715084,2910606.0,988294.0
50432,Agglomération de Montpellier,2022,12.361417322834646,62.330708661417326,733838.0,316635.0
50572,Agglomération de Sète,2022,11.228155339805825,61.81553398058252,135572.0,45225.0
50712,Agglomération de Rennes,2022,11.23457249070632,60.7546468401487,1290816.0,446100.0
51132,Agglomération de Vitré,2022,7.727941176470588,69.33823529411765,52242.0,18990.0
51272,Agglomération de Saint-Malo,2022,10.028301886792454,60.64150943396226,57483.0,18420.0
51412,Agglomération de Châteauroux,2022,7.7475000000000005,66.48333333333333,49188.0,26976.0
51611,Agglomération de Nancy,2022,9.76950146627566,62.557184750733136,808896.0,241530.0
52030,Golfe du Morbihan - Vannes Agglomération,2022,9.752991452991452,65.76068376068376,152788.0,55215.0
52170,Lorient Agglomération,2022,9.170833333333333,66.675,167119.0,46605.0
52310,Auray Quiberon Terre Atlantique,2022,9.045348837209302,68.17441860465117,62946.0,20730.0
52450,Agglomération de Lille,2022,11.320792079207921,66.2871287128713,796966.0,355460.0
52552,Agglomération d'Alençon,2022,7.840909090909091,62.90909090909091,49458.0,16224.0
52662,Unité urbaine de l'agglomération de Bayonne,2022,10.504901960784315,70.47058823529412,317463.0,122052.0
52770,Eurométropole de Strasbourg,2022,11.013761467889909,63.18348623853211,701125.0,207150.0
52910,Agglomération de Chalon-sur-Saône,2022,8.343859649122807,63.771929824561404,138093.0,13961.0
53050,Agglomération de Mâcon,2022,7.838571428571429,68.51428571428572,68616.0,21398.0
53160,Communauté d'agglomération Grand Lac,2022,11.427878787878788,66.51515151515152,0.0,41886.0
53453,Agglomération parisienne,2022,20.54385964912281,56.92397660818713,936.0,217180.0
53687,Paris intra-muros,2022,24.54181818181818,56.49090909090909,312.0,40731.0
53765,Agglomération parisienne (hors Paris),2022,17.41896551724138,56.93103448275862,312.0,67834.0
53843,Agglomération de Toulon,2022,12.356363636363636,60.527272727272724,1481451.0,520350.0
54262,Agglomération de Draguignan,2022,10.808333333333334,60.404761904761905,80265.0,18435.0
54402,Agglomération de Fréjus,2022,13.116363636363635,59.81818181818182,121466.0,51690.0
54542,Communes non TLV,2022,11.0,66.0,148830.0,39255.0
54682,Agglomération de Cap Excellence,2022,12.197014925373136,62.507462686567166,82851.0,12831.0
